File Name,Column Name,Description,Notes,Primary/Foreign Key,Data Type,Units/Format,ER Design notes
AmostrasAngolaTerrario,Registo,Unique id for all the samples registered in the Terrario,never repeats,Primary Key (PK) - Unique Sample ID,num,num,PK
,nr campo,field sample id,,Foreign Key (FK) - Links to Field Data,,,
,Ano,year taken,,,,,
,Perfil,"soil profile number, links multiple samples to specific soil pit or study location",has repeating numbers,Foreign Key (FK) - Links to Soil Profiles,,,
,Campanha,code referring to soil survey mission,,Foreign Key (FK) - Links to Surveys,,,
,Colonia_Pais,colony country where sample conducted,,,,,
,Distrito,administrative district where sample collected,,Foreign Key (FK) - Links to Districts,,,
,AmostraCrivada,Seived sampe (X indicates yes),,,,,
,Provincia,broader admin district where sample collected,,,,,
,AmostraNaoCrivada,Non-sieved sample,,,,,
,Prateleira,Shelf number (where sample stored in Terrario),,,,,
,Sala,Room where sample stored,,,,,
,Obs,,,,,,
,,,,,,,
Codigo_COR_VL_CR,ID1 (1-49),code connecting color of soil to specific soil sample (amostra),Croma = color intensityValor = lightness,,,,
,ID (1-49),another unique identifier,,,,,
,Parametro,Soil characteristic being described,,,,,
,Atributo,Specific characteristic about soil color,,,,,
,Qualificador,Descriptive label for classification,Seems to be a color key code; one for Croma and one for Valor,,,,
,,,,,,,
Cod_Pro,ID (1-16),Unique identifier,,,num,,
,Parametro,Province,,,string,,
,Atributo,Shorthand for province name,,,striing,,
,Qualificador,Province name,,,,,
,,,,,,,
Codigo_varios,ID1 (1-416),unique identifier for each row in table,,,,,
,ID,"another identifier, mayber refering to broader classification system",,,,,
,Parametro,Soil characteristic being described,,,,,
,Atributo,Details about parameter,,,,,
,Codigo,Code assigned to classification level,,,,,
,Qualificador,Descriptive label for classification,,,,,
,,,,,,,
Codigo_Textura,ID1 (1-44),Unique identifier,,,num,,
,ID (1-41),"another identifier, maybe referring to texture classification system",probably the same as ID1,,num,,
,Atributo,Soil characteristic being described,,,string,,
,Codigo,Code assigned to classification level,,,,,
,Qualificador,Descriptive label for classification,,,string,,
,,,,,,,
Codigo_MATIZ,ID1 (1-206),Unique identifier that connects matiz to soil amostra,How do we know which amostra to link it to?,,,,
,Parametro,Soil characteristic being described,HUE refers to domimnant spectral color and DESIGNATION refers to qualitative description of color,,,,
,Atributo,subcategory of color being classified,,,,,
,Qualificador,Specific code or label assigned to the attribute,"if atributo = matiz, qualificador column contains numeric hue codes (10YR, 5YR)If atributo = designa, the qualificador column contains descriptive color names",,,,
,,,,,,,
Codigo_Estrutura,ID (1-57),Unique identifier,,,,,
,Parametro,Category of classification,,,,,
,Atributo,Code representing a specific classification within the parameter,Tipo (type) corresponds to different structural formsGrau (Grade/strenght_ represents degree of structural developmentClasse (class) = measurement of structure,,,,
,Qualificador,Qualitative description of the classification,,,,,
,,,,,,,
Codigo_EG,ID (1-85),Unique identifier,"Likely describing the composition of soil samples by grain size, shape and material type",,,,
,Atributo,category of characteristic being described,Quantidade = portion of particular soil componentDimensão = size range of soil fragmentsForma = shape of particlesNatureza = material composition of fragments,,,,
,Qualificador,Specific descriptor or classification w each attribute,,,,,
,,,,,,,
Horizontes Analises,Amostra,Sample number or identifier of specifc soil sample,,,,,
7848 cells,ID,??,,,,,
,Morfo_id,Morphological identification or specific soil sample code,,,,,
